Column1;time;value
4080;967;983
4081;965;982
4082;965;978
4083;962;979
4084;964;981
4085;967;982
4086;968;982
4087;969;979
4088;968;979
4089;971;979
4090;975;983
4091;978;984
4092;976;982
4093;976;980
4094;976;982
4095;975;981
4096;980;986
4097;980;986
4098;981;987
4099;984;987
4100;984;987
4101;982;984
4102;983;987
4103;985;990
4104;983;990
4105;982;993
4106;981;992
4107;979;992
4108;979;989
4109;984;991
4110;984;992
4111;982;992
4112;979;991
4113;980;990
4114;985;991
4115;988;992
4116;989;989
4117;983;985
4118;975;984
4119;971;983
4120;969;985
4121;968;985
4122;967;983
4123;964;984
4124;962;980
4125;959;979
4126;960;980
4127;959;982
4128;962;981
4129;959;980
4130;958;978
4131;956;976
4132;957;981
4133;958;981
4134;959;979
4135;960;977
4136;956;976
4137;955;974
4138;956;978
4139;958;983
4140;957;979
4141;958;978
4142;956;976
4143;956;974
4144;957;978
4145;957;981
4146;958;978
4147;957;973
4148;955;968
4149;949;963
4150;945;961
4151;938;959
4152;936;958
4153;934;954
4154;934;949
4155;929;941
4156;928;941
4157;922;949
4158;914;960
4159;909;977
4160;915;999
4161;926;1024
4162;949;1047
4163;974;1065
4164;1000;1087
4165;1036;1108
4166;1081;1129
4167;1129;1146
4168;1172;1147
4169;1196;1118
4170;1202;1051
4171;1170;991
4172;1109;959
4173;1027;963
4174;967;970
4175;937;972
4176;934;972
4177;937;974
4178;947;970
4179;948;969
4180;950;972
4181;950;972
4182;950;969
4183;952;970
4184;952;970
4185;950;970
4186;947;971
4187;951;972
4188;952;970
4189;951;970
4190;951;968
4191;949;967
4192;947;971
4193;952;973
4194;951;972
4195;953;970
4196;949;969
4197;948;967
4198;949;970
4199;953;971
4200;953;971
4201;952;972
4202;951;969
4203;948;970
4204;950;971
4205;953;973
4206;954;972
4207;953;973
4208;951;969
4209;948;971
4210;951;972
4211;953;973
4212;953;973
4213;951;972
4214;947;971
4215;946;968
4216;949;972
4217;953;976
4218;951;974
4219;952;971
4220;953;970
4221;951;968
4222;951;971
4223;953;974
4224;955;973
4225;955;972
4226;951;970
4227;952;968
4228;949;969
4229;953;972
4230;952;970
4231;951;967
4232;951;968
4233;950;968
4234;952;969
4235;953;968
4236;952;969
4237;951;970
4238;947;965
4239;948;963
4240;951;965
4241;953;968
4242;957;964
4243;952;962
4244;952;962
4245;947;961
4246;948;961
4247;949;962
4248;952;961
4249;952;958
4250;951;954
4251;949;954
4252;951;953
4253;953;957
4254;952;955
4255;954;953
4256;952;950
4257;950;949
4258;950;947
4259;951;948
4260;950;946
4261;948;946
4262;946;943
4263;947;942
4264;948;945
4265;950;945
4266;950;945
4267;951;944
4268;951;942
4269;946;943
4270;949;947
4271;950;949
4272;953;951
4273;951;951
4274;952;951
4275;950;953
4276;954;959
4277;956;965
4278;959;965
4279;960;971
4280;961;968
4281;959;969
4282;962;975
4283;965;978
4284;967;981
4285;966;982
4286;966;979
4287;969;981
4288;970;982
4289;971;985
4290;972;986
4291;972;981
4292;969;985
4293;969;982
4294;967;988
4295;972;988
4296;972;986
4297;971;985
4298;970;984
4299;968;984
4300;969;986
4301;973;990
4302;973;988
4303;975;985
4304;973;985
4305;972;982
4306;973;984
4307;973;985
4308;972;987
4309;971;986
4310;968;981
4311;965;982
4312;966;982
4313;969;984
4314;968;983
4315;968;981
4316;968;981
4317;967;979
4318;967;981
4319;968;985
4320;970;983
4321;967;980
4322;964;976
4323;962;976
4324;964;980
4325;966;982
4326;968;981
4327;964;981
4328;966;980
4329;962;977
4330;964;979
4331;965;980
4332;966;979
4333;967;978
4334;965;977
4335;959;975
4336;961;979
4337;962;980
4338;963;978
4339;964;975
4340;961;972
4341;958;972
4342;960;974
4343;960;978
4344;961;976
4345;960;975
4346;959;974
4347;957;974
4348;958;976
4349;959;977
4350;962;975
4351;961;976
4352;961;973
4353;957;973
4354;960;974
4355;962;974
4356;961;974
4357;962;972
4358;960;972
4359;957;974
4360;959;975
4361;959;978
4362;961;977
4363;962;976
4364;960;976
4365;958;974
4366;960;976
4367;960;976
4368;962;972
4369;958;973
4370;958;970
4371;955;970
4372;956;973
4373;958;973
4374;960;976
4375;961;975
4376;957;976
4377;957;976
4378;958;975
4379;962;977
4380;962;977
4381;961;975
4382;958;970
4383;960;972
4384;961;974
4385;964;974
4386;967;973
4387;968;974
4388;971;970
4389;972;970
4390;971;974
4391;972;978
4392;973;977
4393;972;976
4394;974;977
4395;973;977
4396;976;978
4397;978;979
4398;983;981
4399;982;977
4400;979;979
4401;977;980
4402;979;983
4403;979;983
4404;978;983
4405;979;983
4406;976;982
4407;976;979
4408;978;982
4409;977;985
4410;974;984
4411;974;981
4412;973;977
4413;977;978
4414;980;979
4415;983;979
4416;981;975
4417;976;974
4418;971;972
4419;968;971
4420;968;978
4421;970;977
4422;970;976
4423;966;974
4424;960;968
4425;957;970
4426;956;971
4427;958;973
4428;958;971
4429;957;969
4430;954;968
4431;952;966
4432;954;969
4433;954;971
4434;955;970
4435;954;970
4436;953;968
4437;951;968
4438;952;970
4439;953;971
4440;954;968
4441;956;967
4442;952;965
4443;950;965
4444;950;968
4445;953;971
4446;955;968
4447;954;964
4448;950;959
4449;947;953
4450;942;952
4451;936;953
4452;932;947
4453;926;944
4454;916;953
4455;911;970
4456;914;990
4457;927;1009
4458;951;1022
4459;973;1034
4460;999;1051
4461;1042;1075
4462;1096;1096
4463;1144;1102
4464;1174;1079
4465;1183;1032
4466;1164;979
4467;1112;944
4468;1043;942
4469;987;952
4470;950;955
4471;930;956
4472;926;955
4473;930;955
4474;936;958
4475;939;963
4476;942;961
4477;942;961
4478;942;959
4479;940;957
4480;944;958
4481;945;962
4482;943;961
4483;942;960
4484;943;960
4485;940;960
4486;945;960
4487;945;962
4488;946;959
4489;945;958
4490;945;955
4491;942;956
4492;944;960
4493;944;962
4494;942;962
4495;944;960
4496;943;959
4497;942;959
4498;942;961
4499;944;962
4500;946;962
4501;946;961
4502;944;958
4503;944;960
4504;945;961
4505;946;966
4506;947;963
4507;946;963
4508;942;960
4509;942;960
4510;942;959
4511;941;960
4512;942;961
4513;943;960
4514;940;959
4515;940;958
4516;940;961
4517;941;962
4518;942;961
4519;941;958
4520;939;956
4521;939;957
4522;940;961
4523;939;963
4524;940;960
4525;942;959
4526;942;960
4527;941;959
4528;942;958
4529;942;960
4530;944;962
4531;943;959
4532;943;959
4533;939;958
4534;940;959
4535;942;958
4536;944;958
4537;943;957
4538;941;957
4539;940;955
4540;942;957
4541;942;956
4542;944;955
4543;942;954
4544;941;952
4545;940;948
4546;942;951
4547;944;952
4548;946;950
4549;944;948
4550;941;943
4551;940;939
4552;941;940
4553;941;943
4554;944;942
4555;941;939
4556;938;936
4557;934;935
4558;936;936
4559;936;938
4560;937;938
4561;937;936
4562;936;934
4563;934;931
4564;937;936
4565;936;937
4566;938;935
4567;936;931
4568;935;934
4569;935;935
4570;936;940
4571;937;944
4572;940;947
4573;941;948
4574;942;948
4575;943;949
4576;948;951
4577;949;955
4578;950;956
4579;950;956
4580;950;959
4581;952;963
4582;953;968
4583;959;969
4584;963;966
4585;962;963
4586;960;962
4587;959;963
4588;959;966
4589;961;968
4590;964;968
4591;963;970
4592;960;966
4593;958;967
4594;958;966
4595;962;969
4596;962;966
4597;962;965
4598;963;966
4599;962;964
4600;960;968
4601;963;970
4602;964;968
4603;964;967
4604;963;964
4605;960;966
4606;960;967
4607;961;969
4608;961;967
4609;962;964
4610;958;963
4611;957;962
4612;957;965
4613;960;965
4614;961;966
4615;961;965
4616;959;963
4617;958;962
4618;957;963
4619;960;965
4620;964;965
4621;964;964
4622;960;964
4623;960;962
4624;958;960
4625;960;964
4626;960;959
4627;959;959
4628;956;959
4629;953;957
4630;955;958
4631;954;962
4632;955;960
4633;955;959
4634;952;957
4635;952;956
4636;955;959
4637;956;961
4638;956;958
4639;953;958
4640;954;957
4641;954;956
4642;953;957
4643;956;961
4644;957;958
4645;956;955
4646;954;956
4647;953;956
4648;953;958
4649;953;959
4650;955;958
4651;955;956
4652;954;954
4653;952;953
4654;951;957
4655;951;960
4656;954;959
4657;954;958
4658;952;958
4659;950;953
4660;952;956
4661;954;960
4662;957;957
4663;954;957
4664;954;958
4665;955;954
4666;956;957
4667;956;957
4668;956;956
4669;956;956
4670;955;954
4671;954;955
4672;952;959
4673;954;960
4674;957;959
4675;955;955
4676;954;954
4677;954;954
4678;953;955
4679;956;958
4680;957;961
4681;958;958
4682;956;956
4683;953;955
4684;953;956
4685;958;960
4686;961;958
4687;961;956
4688;961;954
4689;960;957
4690;964;959
4691;964;962
4692;968;963
4693;971;960
4694;968;961
4695;967;960
4696;971;962
4697;977;966
4698;978;965
4699;978;963
4700;975;963
4701;973;962
4702;974;965
4703;975;968
4704;974;968
4705;973;967
4706;971;966
4707;970;965
4708;966;966
4709;968;967
4710;969;965
4711;972;964
4712;973;961
4713;972;961
4714;969;963
4715;965;965
4716;964;963
4717;963;962
4718;957;955
4719;953;957
4720;954;956
4721;954;957
4722;954;958
4723;953;958
4724;950;955
4725;950;955
4726;952;956
4727;951;957
4728;953;958
4729;951;957
4730;949;957
4731;947;958
4732;948;959
4733;949;962
4734;953;959
4735;950;959
4736;947;958
4737;946;957
4738;946;957
4739;950;961
4740;952;960
4741;950;958
4742;948;959
4743;947;957
4744;948;959
4745;949;958
4746;950;954
4747;948;949
4748;943;945
4749;935;939
4750;931;939
4751;928;938
4752;927;939
4753;919;951
4754;913;970
4755;917;991
4756;934;1011
4757;959;1027
4758;987;1040
4759;1019;1060
4760;1061;1083
4761;1110;1102
4762;1156;1105
4763;1187;1087
4764;1194;1029
4765;1174;972
4766;1121;936
4767;1046;931
4768;982;941
4769;946;949
4770;932;952
4771;927;954
4772;930;954
4773;934;954
4774;939;957
4775;941;959
4776;943;959
4777;941;956
4778;941;958
4779;940;957
4780;944;959
4781;945;959
4782;947;957
4783;945;959
4784;944;954
4785;940;956
4786;942;956
4787;944;962
4788;944;960
4789;943;959
4790;943;955
4791;937;956
4792;940;958
4793;942;961
4794;943;962
4795;941;960
4796;938;957
4797;936;957
4798;937;959
4799;941;961
4800;940;959
4801;938;958
4802;941;959
4803;938;958
4804;939;961
4805;940;960
4806;940;962
4807;941;960
4808;939;957
4809;939;958
4810;940;961
4811;942;961
4812;942;961
4813;942;960
4814;940;958
4815;938;958
4816;940;961
4817;941;962
4818;945;963
4819;943;960
4820;941;957
4821;938;957
4822;940;955
4823;940;959
4824;941;958
4825;940;958
4826;939;957
4827;936;957
4828;938;958
4829;939;959
4830;941;958
4831;940;957
4832;939;953
4833;936;953
4834;938;954
4835;938;958
4836;939;956
4837;940;952
4838;941;951
4839;939;951
4840;938;950
4841;939;954
4842;941;953
4843;943;950
4844;943;948
4845;939;946
4846;941;947
4847;940;948
4848;940;946
4849;940;945
4850;937;940
4851;937;938
4852;936;940
4853;940;942
4854;938;939
4855;934;938
4856;933;934
4857;931;932
4858;931;935
4859;931;933
4860;931;934
4861;931;934
4862;930;930
4863;926;931
4864;927;932
4865;932;936
4866;933;935
4867;932;937
4868;933;940
4869;933;944
4870;936;948
4871;939;951
4872;941;951
4873;944;953
4874;943;956
4875;944;955
4876;947;960
4877;951;964
4878;951;966
4879;952;968
4880;950;965
4881;949;967
4882;953;970
4883;956;972
4884;958;973
4885;958;974
4886;958;974
4887;956;973
4888;957;975
4889;960;975
4890;963;977
4891;961;975
4892;960;976
4893;960;974
4894;960;976
4895;961;978
4896;962;977
4897;962;976
4898;961;972
4899;958;974
4900;960;976
4901;960;978
4902;962;977
4903;960;977
4904;958;971
4905;956;971
4906;958;973
4907;959;975
4908;959;975
4909;960;974
4910;956;970
4911;954;970
4912;956;973
4913;960;974
4914;961;973
4915;959;973
4916;956;972
4917;955;973
4918;955;973
4919;956;974
4920;958;973
4921;957;970
4922;955;969
4923;952;968
4924;953;974
4925;956;974
4926;958;973
4927;957;970
4928;955;969
4929;951;969
4930;950;970
4931;954;972
4932;956;972
4933;957;971
4934;952;968
4935;953;968
4936;956;971
4937;957;973
4938;957;972
4939;960;968
4940;957;969
4941;953;968
4942;954;971
4943;955;973
4944;956;970
4945;957;971
4946;954;967
4947;950;967
4948;952;970
4949;953;972
4950;954;971
4951;955;972
4952;951;968
4953;952;970
4954;952;969
4955;954;971
4956;955;973
4957;953;969
4958;953;968
4959;951;969
4960;952;970
4961;955;972
4962;955;971
4963;954;972
4964;953;970
4965;952;968
4966;953;972
4967;954;973
4968;957;972
4969;957;970
4970;953;970
4971;955;969
4972;956;971
4973;958;974
4974;956;974
4975;955;972
4976;954;971
4977;953;969
4978;954;971
4979;957;973
4980;958;974
4981;958;971
4982;958;972
4983;958;971
4984;963;974
4985;967;977
4986;969;972
4987;968;972
4988;967;974
4989;966;974
4990;969;976
4991;972;980
4992;975;981
4993;976;978
4994;976;976
4995;976;979
4996;977;980
4997;979;985
4998;980;984
4999;978;982
